#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
4fb97000-4fba3000 rw-s 5ca7d000 00:05 8273       /dev/dri/card0
4fba3000-4fbaf000 rw-s 5ca71000 00:05 8273       /dev/dri/card0
4fbaf000-4fbbb000 rw-s 5ca65000 00:05 8273       /dev/dri/card0
4fbbb000-4fbc7000 rw-s 5ca59000 00:05 8273       /dev/dri/card0
4fbc7000-4fbd3000 rw-s 5ca4d000 00:05 8273       /dev/dri/card0
4fbd3000-4fbdf000 rw-s 5ca41000 00:05 8273       /dev/dri/card0
4fbdf000-4fbeb000 rw-s 5ca35000 00:05 8273       /dev/dri/card0
4fbeb000-4fbf7000 rw-s 5ca29000 00:05 8273       /dev/dri/card0
4fbf7000-4fc03000 rw-s 5ca1d000 00:05 8273       /dev/dri/card0
4fc03000-4fc0f000 rw-s 5ca11000 00:05 8273       /dev/dri/card0
4fc0f000-4fc1b000 rw-s 5ca05000 00:05 8273       /dev/dri/card0
4fc1b000-4fc27000 rw-s 5c9f9000 00:05 8273       /dev/dri/card0
4fc27000-4fc33000 rw-s 5c9ed000 00:05 8273       /dev/dri/card0
4fc33000-4fc3f000 rw-s 5c9e1000 00:05 8273       /dev/dri/card0
4fc3f000-4fc4b000 rw-s 5c9d5000 00:05 8273       /dev/dri/card0
4fc4b000-4fc57000 rw-s 5c9c9000 00:05 8273       /dev/dri/card0
4fc57000-4fc63000 rw-s 5c9bd000 00:05 8273       /dev/dri/card0
4fc63000-4fc6f000 rw-s 5c9b1000 00:05 8273       /dev/dri/card0
4fc6f000-4fc7b000 rw-s 5c9a5000 00:05 8273       /dev/dri/card0
4fc7b000-4fc87000 rw-s 5c999000 00:05 8273       /dev/dri/card0
4fc87000-4fc93000 rw-s 5c98d000 00:05 8273       /dev/dri/card0
4fc93000-4fc9f000 rw-s 5c981000 00:05 8273       /dev/dri/card0
4fc9f000-4fcab000 rw-s 5c975000 00:05 8273       /dev/dri/card0
4fcab000-4fcb7000 rw-s 5c969000 00:05 8273       /dev/dri/card0
4fcb7000-4fcc3000 rw-s 5c95d000 00:05 8273       /dev/dri/card0
4fcc3000-4fccf000 rw-s 5c951000 00:05 8273       /dev/dri/card0
4fccf000-4fcdb000 rw-s 5c945000 00:05 8273       /dev/dri/card0
4fcdb000-4fce7000 rw-s 5c939000 00:05 8273       /dev/dri/card0
4fce7000-4fcf3000 rw-s 5c92d000 00:05 8273       /dev/dri/card0
4fcf3000-4fcff000 rw-s 5c921000 00:05 8273       /dev/dri/card0
4fcff000-4fd0b000 rw-s 5c915000 00:05 8273       /dev/dri/card0
4fd0b000-4fd17000 rw-s 5c909000 00:05 8273       /dev/dri/card0
4fd17000-4fd23000 rw-s 5c8fd000 00:05 8273       /dev/dri/card0
4fd23000-4fd2f000 rw-s 5c8f1000 00:05 8273       /dev/dri/card0
4fd2f000-4fd3b000 rw-s 5c8e5000 00:05 8273       /dev/dri/card0
4fd3b000-4fd47000 rw-s 5c8d9000 00:05 8273       /dev/dri/card0
4fd47000-4fd53000 rw-s 5c8cd000 00:05 8273       /dev/dri/card0
4fd53000-4fd5f000 rw-s 5c8c1000 00:05 8273       /dev/dri/card0
4fd5f000-4fd6b000 rw-s 5c8b5000 00:05 8273       /dev/dri/card0
4fd6b000-4fd77000 rw-s 5c8a9000 00:05 8273       /dev/dri/card0
4fd77000-4fd83000 rw-s 5c89d000 00:05 8273       /dev/dri/card0
4fd83000-4fd8f000 rw-s 5c891000 00:05 8273       /dev/dri/card0
4fd8f000-4fd9b000 rw-s 5c885000 00:05 8273       /dev/dri/card0
4fd9b000-4fda7000 rw-s 5c879000 00:05 8273       /dev/dri/card0
4fda7000-4fdb3000 rw-s 5c86d000 00:05 8273       /dev/dri/card0
4fdb3000-4fdbf000 rw-s 5c861000 00:05 8273       /dev/dri/card0
4fdbf000-4fdcb000 rw-s 5c855000 00:05 8273       /dev/dri/card0
4fdcb000-4fdd7000 rw-s 5c849000 00:05 8273       /dev/dri/card0
4fdd7000-4fde3000 rw-s 5c83d000 00:05 8273       /dev/dri/card0
4fde3000-4fdef000 rw-s 5c831000 00:05 8273       /dev/dri/card0
4fdef000-4fdfb000 rw-s 5c825000 00:05 8273       /dev/dri/card0
4fdfb000-4fe07000 rw-s 5c819000 00:05 8273       /dev/dri/card0
4fe07000-4fe13000 rw-s 5c80d000 00:05 8273       /dev/dri/card0
4fe13000-4fe1f000 rw-s 5c801000 00:05 8273       /dev/dri/card0
4fe1f000-4fe2b000 rw-s 5c7f5000 00:05 8273       /dev/dri/card0
4fe2b000-4fe37000 rw-s 5c7e9000 00:05 8273       /dev/dri/card0
4fe37000-4fe43000 rw-s 5c7dd000 00:05 8273       /dev/dri/card0
4fe43000-4fe4f000 rw-s 5c7d1000 00:05 8273       /dev/dri/card0
4fe4f000-4fe5b000 rw-s 5c7c5000 00:05 8273       /dev/dri/card0
4fe5b000-4fe67000 rw-s 5c7b9000 00:05 8273       /dev/dri/card0
4fe67000-4fe73000 rw-s 5c7ad000 00:05 8273       /dev/dri/card0
4fe73000-4fe7f000 rw-s 5c7a1000 00:05 8273       /dev/dri/card0
4fe7f000-4fe8b000 rw-s 5c795000 00:05 8273       /dev/dri/card0
4fe8b000-4fe97000 rw-s 5c789000 00:05 8273       /dev/dri/card0
4fe97000-4fea3000 rw-s 5c77d000 00:05 8273       /dev/dri/card0
4fea3000-4feaf000 rw-s 5c771000 00:05 8273       /dev/dri/card0
4feaf000-4febb000 rw-s 5c765000 00:05 8273       /dev/dri/card0
4febb000-4fec7000 rw-s 5c759000 00:05 8273       /dev/dri/card0
4fec7000-4fed3000 rw-s 5c74d000 00:05 8273       /dev/dri/card0
4fed3000-4fedf000 rw-s 5c741000 00:05 8273       /dev/dri/card0
4fedf000-4feeb000 rw-s 5c735000 00:05 8273       /dev/dri/card0
4feeb000-4fef7000 rw-s 5c729000 00:05 8273       /dev/dri/card0
4fef7000-4ff03000 rw-s 5c71d000 00:05 8273       /dev/dri/card0
4ff03000-4ff0f000 rw-s 5c711000 00:05 8273       /dev/dri/card0
4ff0f000-4ff1b000 rw-s 5c705000 00:05 8273       /dev/dri/card0
4ff1b000-4ff27000 rw-s 5c6f9000 00:05 8273       /dev/dri/card0
4ff27000-4ff33000 rw-s 5c6ed000 00:05 8273       /dev/dri/card0
4ff33000-4ff3f000 rw-s 5c6e1000 00:05 8273       /dev/dri/card0
4ff3f000-4ff4b000 rw-s 5c6d5000 00:05 8273       /dev/dri/card0
4ff4b000-4ff57000 rw-s 5c6c9000 00:05 8273       /dev/dri/card0
4ff57000-4ff63000 rw-s 5c6bd000 00:05 8273       /dev/dri/card0
4ff63000-4ff6f000 rw-s 5c6b1000 00:05 8273       /dev/dri/card0
4ff6f000-4ff7b000 rw-s 5c6a5000 00:05 8273       /dev/dri/card0
4ff7b000-4ff87000 rw-s 5c699000 00:05 8273       /dev/dri/card0
4ff87000-4ff93000 rw-s 5c68d000 00:05 8273       /dev/dri/card0
4ff93000-4ff9f000 rw-s 5c681000 00:05 8273       /dev/dri/card0
4ff9f000-4ffab000 rw-s 5c675000 00:05 8273       /dev/dri/card0
4ffab000-4ffb7000 rw-s 5c669000 00:05 8273       /dev/dri/card0
4ffb7000-4ffc3000 rw-s 5c65d000 00:05 8273       /dev/dri/card0
4ffc3000-4ffcf000 rw-s 5c651000 00:05 8273       /dev/dri/card0
4ffcf000-4ffdb000 rw-s 5c645000 00:05 8273       /dev/dri/card0
4ffdb000-4ffe7000 rw-s 5c639000 00:05 8273       /dev/dri/card0
4ffe7000-4fff3000 rw-s 5c62d000 00:05 8273       /dev/dri/card0
4fff3000-4ffff000 rw-s 5c621000 00:05 8273       /dev/dri/card0
4ffff000-5000b000 rw-s 5c615000 00:05 8273       /dev/dri/card0
5000b000-50017000 rw-s 5c609000 00:05 8273       /dev/dri/card0
50017000-50023000 rw-s 5c5fd000 00:05 8273       /dev/dri/card0
50023000-5002f000 rw-s 5c5f1000 00:05 8273       /dev/dri/card0
5002f000-5003b000 rw-s 5c5e5000 00:05 8273       /dev/dri/card0
5003b000-50047000 rw-s 5c5d9000 00:05 8273       /dev/dri/card0
50047000-50053000 rw-s 5c5cd000 00:05 8273       /dev/dri/card0
50053000-5005f000 rw-s 5c5c1000 00:05 8273       /dev/dri/card0
5005f000-5006b000 rw-s 5c5b5000 00:05 8273       /dev/dri/card0
5006b000-50077000 rw-s 5c5a9000 00:05 8273       /dev/dri/card0
50077000-50083000 rw-s 5c59d000 00:05 8273       /dev/dri/card0
50083000-5008f000 rw-s 5c591000 00:05 8273       /dev/dri/card0
5008f000-5009b000 rw-s 5c585000 00:05 8273       /dev/dri/card0
5009b000-500a7000 rw-s 5c579000 00:05 8273       /dev/dri/card0
500a7000-500b3000 rw-s 5c56d000 00:05 8273       /dev/dri/card0
500b3000-500bf000 rw-s 5c561000 00:05 8273       /dev/dri/card0
500bf000-500cb000 rw-s 5c555000 00:05 8273       /dev/dri/card0
500cb000-500d7000 rw-s 5c549000 00:05 8273       /dev/dri/card0
500d7000-500e3000 rw-s 5c53d000 00:05 8273       /dev/dri/card0
500e3000-500ef000 rw-s 5c531000 00:05 8273       /dev/dri/card0
500ef000-500fb000 rw-s 5c525000 00:05 8273       /dev/dri/card0
500fb000-50107000 rw-s 5c519000 00:05 8273       /dev/dri/card0
50107000-50113000 rw-s 5c50d000 00:05 8273       /dev/dri/card0
50113000-5011f000 rw-s 5c501000 00:05 8273       /dev/dri/card0
5011f000-5012b000 rw-s 5c4f5000 00:05 8273       /dev/dri/card0
5012b000-50137000 rw-s 5c4e9000 00:05 8273       /dev/dri/card0
50137000-50143000 rw-s 5c4dd000 00:05 8273       /dev/dri/card0
50143000-5014f000 rw-s 5c4d1000 00:05 8273       /dev/dri/card0
5014f000-5015b000 rw-s 5c4c5000 00:05 8273       /dev/dri/card0
5015b000-50167000 rw-s 5c4b9000 00:05 8273       /dev/dri/card0
50167000-50173000 rw-s 5c4ad000 00:05 8273       /dev/dri/card0
50173000-5017f000 rw-s 5c4a1000 00:05 8273       /dev/dri/card0
5017f000-5018b000 rw-s 5c495000 00:05 8273       /dev/dri/card0
5018b000-50197000 rw-s 5c489000 00:05 8273       /dev/dri/card0
50197000-501a3000 rw-s 5c47d000 00:05 8273       /dev/dri/card0
501a3000-501af000 rw-s 5c471000 00:05 8273       /dev/dri/card0
501af000-501bb000 rw-s 5c465000 00:05 8273       /dev/dri/card0
501bb000-501c7000 rw-s 5c459000 00:05 8273       /dev/dri/card0
501c7000-501d3000 rw-s 5c44d000 00:05 8273       /dev/dri/card0
501d3000-501df000 rw-s 5c441000 00:05 8273       /dev/dri/card0
501df000-501eb000 rw-s 5c435000 00:05 8273       /dev/dri/card0
501eb000-501f7000 rw-s 5c429000 00:05 8273       /dev/dri/card0
501f7000-50203000 rw-s 5c41d000 00:05 8273       /dev/dri/card0
50203000-5020f000 rw-s 5c411000 00:05 8273       /dev/dri/card0
5020f000-5021b000 rw-s 5c405000 00:05 8273       /dev/dri/card0
5021b000-50227000 rw-s 5c3f9000 00:05 8273       /dev/dri/card0
50227000-50233000 rw-s 5c3ed000 00:05 8273       /dev/dri/card0
50233000-5023f000 rw-s 5c3e1000 00:05 8273       /dev/dri/card0
5023f000-5024b000 rw-s 5c3d5000 00:05 8273       /dev/dri/card0
5024b000-50257000 rw-s 5c3c9000 00:05 8273       /dev/dri/card0
50257000-50263000 rw-s 5c3bd000 00:05 8273       /dev/dri/card0
50263000-5026f000 rw-s 5c3b1000 00:05 8273       /dev/dri/card0
5026f000-5027b000 rw-s 5c3a5000 00:05 8273       /dev/dri/card0
5027b000-50287000 rw-s 5c399000 00:05 8273       /dev/dri/card0
50287000-50293000 rw-s 5c38d000 00:05 8273       /dev/dri/card0
50293000-5029f000 rw-s 5c381000 00:05 8273       /dev/dri/card0
5029f000-502ab000 rw-s 5c375000 00:05 8273       /dev/dri/card0
502ab000-502b7000 rw-s 5c369000 00:05 8273       /dev/dri/card0
502b7000-502c3000 rw-s 5c35d000 00:05 8273       /dev/dri/card0
502c3000-502cf000 rw-s 5c351000 00:05 8273       /dev/dri/card0
502cf000-502db000 rw-s 5c345000 00:05 8273       /dev/dri/card0
502db000-502e7000 rw-s 5c339000 00:05 8273       /dev/dri/card0
502e7000-502f3000 rw-s 5c32d000 00:05 8273       /dev/dri/card0
502f3000-502ff000 rw-s 5c321000 00:05 8273       /dev/dri/card0
502ff000-5030b000 rw-s 5c315000 00:05 8273       /dev/dri/card0
5030b000-50317000 rw-s 5c309000 00:05 8273       /dev/dri/card0
50317000-50323000 rw-s 5c2fd000 00:05 8273       /dev/dri/card0
50323000-5032f000 rw-s 5c2f1000 00:05 8273       /dev/dri/card0
5032f000-5033b000 rw-s 5c2e5000 00:05 8273       /dev/dri/card0
5033b000-50347000 rw-s 5c2d9000 00:05 8273       /dev/dri/card0
50347000-50353000 rw-s 5c2cd000 00:05 8273       /dev/dri/card0
50353000-5035f000 rw-s 5c2c1000 00:05 8273       /dev/dri/card0
5035f000-5036b000 rw-s 5c2b5000 00:05 8273       /dev/dri/card0
5036b000-50377000 rw-s 5c2a9000 00:05 8273       /dev/dri/card0
50377000-50383000 rw-s 5c29d000 00:05 8273       /dev/dri/card0
50383000-5038f000 rw-s 5c291000 00:05 8273       /dev/dri/card0
5038f000-5039b000 rw-s 5c285000 00:05 8273       /dev/dri/card0
5039b000-503a7000 rw-s 5c279000 00:05 8273       /dev/dri/card0
503a7000-503b3000 rw-s 5c26d000 00:05 8273       /dev/dri/card0
503b3000-503bf000 rw-s 5c261000 00:05 8273       /dev/dri/card0
503bf000-503cb000 rw-s 5c255000 00:05 8273       /dev/dri/card0
503cb000-503d7000 rw-s 5c249000 00:05 8273       /dev/dri/card0
503d7000-503e3000 rw-s 5c23d000 00:05 8273       /dev/dri/card0
503e3000-503ef000 rw-s 5c231000 00:05 8273       /dev/dri/card0
503ef000-503fb000 rw-s 5c225000 00:05 8273       /dev/dri/card0
503fb000-50407000 rw-s 5c219000 00:05 8273       /dev/dri/card0
50407000-50413000 rw-s 5c20d000 00:05 8273       /dev/dri/card0
50413000-5041f000 rw-s 5c201000 00:05 8273       /dev/dri/card0
5041f000-5042b000 rw-s 5c1f5000 00:05 8273       /dev/dri/card0
5042b000-50437000 rw-s 5c1e9000 00:05 8273       /dev/dri/card0
50437000-50443000 rw-s 5c1dd000 00:05 8273       /dev/dri/card0
50443000-5044f000 rw-s 5c1d1000 00:05 8273       /dev/dri/card0
5044f000-5045b000 rw-s 5c1c5000 00:05 8273       /dev/dri/card0
5045b000-50467000 rw-s 5c1b9000 00:05 8273       /dev/dri/card0
50467000-50473000 rw-s 5c1ad000 00:05 8273       /dev/dri/card0
50473000-5047f000 rw-s 5c1a1000 00:05 8273       /dev/dri/card0
5047f000-5048b000 rw-s 5c195000 00:05 8273       /dev/dri/card0
5048b000-50497000 rw-s 5c189000 00:05 8273       /dev/dri/card0
50497000-504a3000 rw-s 5c17d000 00:05 8273       /dev/dri/card0
504a3000-504af000 rw-s 5c171000 00:05 8273       /dev/dri/card0
504af000-504bb000 rw-s 5c165000 00:05 8273       /dev/dri/card0
504bb000-504c7000 rw-s 5c159000 00:05 8273       /dev/dri/card0
504c7000-504ca000 ---p 00000000 00:00 0 
504ca000-50518000 rw-p 00000000 00:00 0 
50518000-50524000 rw-s 5c14d000 00:05 8273       /dev/dri/card0
50524000-50530000 rw-s 5c141000 00:05 8273       /dev/dri/card0
50530000-5053c000 rw-s 5c135000 00:05 8273       /dev/dri/card0
5053c000-50548000 rw-s 5c129000 00:05 8273       /dev/dri/card0
50548000-50554000 rw-s 5c11d000 00:05 8273       /dev/dri/card0
50554000-50560000 rw-s 5c111000 00:05 8273       /dev/dri/card0
50560000-5056c000 rw-s 5c105000 00:05 8273       /dev/dri/card0
5056c000-50578000 rw-s 5c0f9000 00:05 8273       /dev/dri/card0
50578000-50584000 rw-s 5c0ed000 00:05 8273       /dev/dri/card0
50584000-50590000 rw-s 5c0e1000 00:05 8273       /dev/dri/card0
50590000-5059c000 rw-s 5c0d5000 00:05 8273       /dev/dri/card0
5059c000-505a8000 rw-s 5c0c9000 00:05 8273       /dev/dri/card0
505a8000-505b4000 rw-s 5c0bd000 00:05 8273       /dev/dri/card0
505b4000-505c0000 rw-s 5c0b1000 00:05 8273       /dev/dri/card0
505c0000-505cc000 rw-s 5c0a5000 00:05 8273       /dev/dri/card0
505cc000-505d8000 rw-s 5c099000 00:05 8273       /dev/dri/card0
505d8000-505e4000 rw-s 5c08d000 00:05 8273       /dev/dri/card0
505e4000-505f0000 rw-s 5c081000 00:05 8273       /dev/dri/card0
505f0000-505fc000 rw-s 5c075000 00:05 8273       /dev/dri/card0
505fc000-50608000 rw-s 5c068000 00:05 8273       /dev/dri/card0
50608000-50614000 rw-s 5c05c000 00:05 8273       /dev/dri/card0
50614000-50620000 rw-s 58c8a000 00:05 8273       /dev/dri/card0
50620000-5062c000 rw-s 58c7e000 00:05 8273       /dev/dri/card0
5062c000-50638000 rw-s 58c72000 00:05 8273       /dev/dri/card0
50638000-50644000 rw-s 58c66000 00:05 8273       /dev/dri/card0
50644000-50650000 rw-s 58c5a000 00:05 8273       /dev/dri/card0
50650000-5065c000 rw-s 58c4e000 00:05 8273       /dev/dri/card0
5065c000-50668000 rw-s 58c42000 00:05 8273       /dev/dri/card0
50668000-50674000 rw-s 58c36000 00:05 8273       /dev/dri/card0
50674000-50680000 rw-s 58c2a000 00:05 8273       /dev/dri/card0
50680000-5068c000 rw-s 58c1e000 00:05 8273       /dev/dri/card0
5068c000-50698000 rw-s 58c12000 00:05 8273       /dev/dri/card0
50698000-506a4000 rw-s 58c06000 00:05 8273       /dev/dri/card0
506a4000-506b0000 rw-s 58bfa000 00:05 8273       /dev/dri/card0
506b0000-506bc000 rw-s 58bee000 00:05 8273       /dev/dri/card0
506bc000-506c8000 rw-s 58be2000 00:05 8273       /dev/dri/card0
506c8000-506d4000 rw-s 58bd6000 00:05 8273       /dev/dri/card0
506d4000-506e0000 rw-s 58bca000 00:05 8273       /dev/dri/card0
506e0000-506ec000 rw-s 58bbe000 00:05 8273       /dev/dri/card0
506ec000-506f8000 rw-s 58bb2000 00:05 8273       /dev/dri/card0
506f8000-50704000 rw-s 58ba6000 00:05 8273       /dev/dri/card0
50704000-50710000 rw-s 58b9a000 00:05 8273       /dev/dri/card0
50710000-5071c000 rw-s 58b8e000 00:05 8273       /dev/dri/card0
5071c000-50728000 rw-s 58b82000 00:05 8273       /dev/dri/card0
50728000-50734000 rw-s 58b76000 00:05 8273       /dev/dri/card0
50734000-50740000 rw-s 58b6a000 00:05 8273       /dev/dri/card0
50740000-5074c000 rw-s 58b5e000 00:05 8273       /dev/dri/card0
5074c000-50758000 rw-s 58b52000 00:05 8273       /dev/dri/card0
50758000-50764000 rw-s 58b46000 00:05 8273       /dev/dri/card0
50764000-50770000 rw-s 58b3a000 00:05 8273       /dev/dri/card0
50770000-5077c000 rw-s 58b2e000 00:05 8273       /dev/dri/card0
5077c000-50788000 rw-s 58b22000 00:05 8273       /dev/dri/card0
50788000-50794000 rw-s 58b16000 00:05 8273       /dev/dri/card0
50794000-507a0000 rw-s 58b0a000 00:05 8273       /dev/dri/card0
507a0000-507ac000 rw-s 58afe000 00:05 8273       /dev/dri/card0
507ac000-507b8000 rw-s 58af2000 00:05 8273       /dev/dri/card0
507b8000-507c4000 rw-s 58ae6000 00:05 8273       /dev/dri/card0
507c4000-507d0000 rw-s 58ada000 00:05 8273       /dev/dri/card0
507d0000-507dc000 rw-s 58ace000 00:05 8273       /dev/dri/card0
507dc000-507e8000 rw-s 58ac2000 00:05 8273       /dev/dri/card0
507e8000-507f4000 rw-s 58ab6000 00:05 8273       /dev/dri/card0
507f4000-50800000 rw-s 58aaa000 00:05 8273       /dev/dri/card0
50800000-5080c000 rw-s 58a9e000 00:05 8273       /dev/dri/card0
5080c000-50818000 rw-s 58a92000 00:05 8273       /dev/dri/card0
50818000-50824000 rw-s 58a86000 00:05 8273       /dev/dri/card0
50824000-50830000 rw-s 58a7a000 00:05 8273       /dev/dri/card0
50830000-5083c000 rw-s 58a6e000 00:05 8273       /dev/dri/card0
5083c000-50848000 rw-s 58a62000 00:05 8273       /dev/dri/card0
50848000-50854000 rw-s 58a56000 00:05 8273       /dev/dri/card0
50854000-50860000 rw-s 58a4a000 00:05 8273       /dev/dri/card0
50860000-5086c000 rw-s 58a3e000 00:05 8273       /dev/dri/card0
5086c000-50878000 rw-s 58a32000 00:05 8273       /dev/dri/card0
50878000-50884000 rw-s 58a26000 00:05 8273       /dev/dri/card0
50884000-50890000 rw-s 58a1a000 00:05 8273       /dev/dri/card0
50890000-5089c000 rw-s 58a0e000 00:05 8273       /dev/dri/card0
5089c000-508a8000 rw-s 58a02000 00:05 8273       /dev/dri/card0
508a8000-508b4000 rw-s 589f6000 00:05 8273       /dev/dri/card0
508b4000-508c0000 rw-s 589ea000 00:05 8273       /dev/dri/card0
508c0000-508cc000 rw-s 589de000 00:05 8273       /dev/dri/card0
508cc000-508d8000 rw-s 589d2000 00:05 8273       /dev/dri/card0
508d8000-508e4000 rw-s 589c6000 00:05 8273       /dev/dri/card0
508e4000-508f0000 rw-s 589ba000 00:05 8273       /dev/dri/card0
508f0000-508fc000 rw-s 589ae000 00:05 8273       /dev/dri/card0
508fc000-50908000 rw-s 589a2000 00:05 8273       /dev/dri/card0
50908000-50914000 rw-s 58996000 00:05 8273       /dev/dri/card0
50914000-50920000 rw-s 5898a000 00:05 8273       /dev/dri/card0
50920000-5092c000 rw-s 5897e000 00:05 8273       /dev/dri/card0
5092c000-50938000 rw-s 58972000 00:05 8273       /dev/dri/card0
50938000-50944000 rw-s 58966000 00:05 8273       /dev/dri/card0
50944000-50950000 rw-s 5895a000 00:05 8273       /dev/dri/card0
50950000-5095c000 rw-s 5894e000 00:05 8273       /dev/dri/card0
5095c000-50968000 rw-s 58942000 00:05 8273       /dev/dri/card0
50968000-50974000 rw-s 58936000 00:05 8273       /dev/dri/card0
50974000-50977000 ---p 00000000 00:00 0 
50977000-509c5000 rw-p 00000000 00:00 0 
509c5000-509d1000 rw-s 5892a000 00:05 8273       /dev/dri/card0
509d1000-509dd000 rw-s 5891e000 00:05 8273       /dev/dri/card0
509dd000-509e9000 rw-s 5c050000 00:05 8273       /dev/dri/card0
509e9000-509f5000 rw-s 5c044000 00:05 8273       /dev/dri/card0
509f5000-50a01000 rw-s 5c038000 00:05 8273       /dev/dri/card0
50a01000-50a0d000 rw-s 5c02c000 00:05 8273       /dev/dri/card0
50a0d000-50a19000 rw-s 5c020000 00:05 8273       /dev/dri/card0
50a19000-50a25000 rw-s 5c014000 00:05 8273       /dev/dri/card0
50a25000-50a31000 rw-s 5c008000 00:05 8273       /dev/dri/card0
50a31000-50a3d000 rw-s 5bffc000 00:05 8273       /dev/dri/card0
50a3d000-50a49000 rw-s 5bff0000 00:05 8273       /dev/dri/card0
50a49000-50a55000 rw-s 5bfe4000 00:05 8273       /dev/dri/card0
50a55000-50a61000 rw-s 5bfd8000 00:05 8273       /dev/dri/card0
50a61000-50a6d000 rw-s 5bfcc000 00:05 8273       /dev/dri/card0
50a6d000-50a79000 rw-s 5bfc0000 00:05 8273       /dev/dri/card0
50a79000-50a85000 rw-s 5bfb4000 00:05 8273       /dev/dri/card0
50a85000-50a91000 rw-s 5bfa8000 00:05 8273       /dev/dri/card0
50a91000-50a9d000 rw-s 5bf9c000 00:05 8273       /dev/dri/card0
50a9d000-50aa9000 rw-s 5bf90000 00:05 8273       /dev/dri/card0
50aa9000-50ab5000 rw-s 5bf84000 00:05 8273       /dev/dri/card0
50ab5000-50ac1000 rw-s 5bf78000 00:05 8273       /dev/dri/card0
50ac1000-50acd000 rw-s 5bf6c000 00:05 8273       /dev/dri/card0
50acd000-50ad9000 rw-s 5bf60000 00:05 8273       /dev/dri/card0
50ad9000-50ae5000 rw-s 5bf54000 00:05 8273       /dev/dri/card0
50ae5000-50af1000 rw-s 5bf48000 00:05 8273       /dev/dri/card0
50af1000-50afd000 rw-s 5bf3c000 00:05 8273       /dev/dri/card0
50afd000-50b09000 rw-s 5bf30000 00:05 8273       /dev/dri/card0
50b09000-50b15000 rw-s 5bf24000 00:05 8273       /dev/dri/card0
50b15000-50b21000 rw-s 5bf18000 00:05 8273       /dev/dri/card0
50b21000-50b2d000 rw-s 5bf0c000 00:05 8273       /dev/dri/card0
50b2d000-50b39000 rw-s 5bf00000 00:05 8273       /dev/dri/card0
50b39000-50b45000 rw-s 5bef4000 00:05 8273       /dev/dri/card0
50b45000-50b51000 rw-s 5bee8000 00:05 8273       /dev/dri/card0
50b51000-50b5d000 rw-s 5bedc000 00:05 8273       /dev/dri/card0
50b5d000-50b69000 rw-s 5bed0000 00:05 8273       /dev/dri/card0
50b69000-50b75000 rw-s 5bec4000 00:05 8273       /dev/dri/card0
50b75000-50b81000 rw-s 5beb8000 00:05 8273       /dev/dri/card0
50b81000-50b8d000 rw-s 5beac000 00:05 8273       /dev/dri/card0
50b8d000-50b99000 rw-s 5bea0000 00:05 8273       /dev/dri/card0
50b99000-50ba5000 rw-s 5be94000 00:05 8273       /dev/dri/card0
50ba5000-50bb1000 rw-s 5be88000 00:05 8273       /dev/dri/card0
50bb1000-50bbd000 rw-s 5be7c000 00:05 8273       /dev/dri/card0
50bbd000-50bc9000 rw-s 5be70000 00:05 8273       /dev/dri/card0
